application_id,application_date,application_month,fraud_label,fraud_type,difficulty_level,generated_signal_score,best_model_score,best_model_pred,borderline_flag,split_label,application_ocr_similarity,employment_consistency_score,address_consistency_score,verification_note_length,ocr_text_length,address_explanation_length,employment_explanation_length,suspicious_keyword_count_verification,suspicious_keyword_count_ocr,suspicious_keyword_count_total,note_has_high_risk_keyword_flag,ocr_has_high_risk_keyword_flag,verification_note,ocr_document_text,address_explanation_text,employment_explanation_text
APP-718B9AE28EF9,2024-05-05,2024-05,0,legitimate_noisy,easy,0.252,0.018167211460945982,0.0,1,train,0.5823289752006531,0.48324597,0.27471972,55,76,83,60,0,0,0,0,0,Name spelling variation noted but documents consistent.,Lease agreement tenant Margaret Robinson property 8554 Lincoln Drive Memphis,Recently relocated for work and mailing and residential address differ temporarily.,Career change to finance industry and short tenure expected.
APP-F298AC588936,2024-09-26,2024-09,0,legitimate_noisy,medium,0.524,0.9780555459158682,1.0,1,val,0.5272107720375061,0.18648219,0.055860743,53,66,62,65,1,0,1,1,0,Address does not match any known residential records.,Mortgage statement borrower William Chavez property Kansas City MO,Currently staying with family while apartment lease finalizes.,Relocated for spouse employment and found new job in Kansas City.
APP-A467DCD22C9B,2024-09-09,2024-09,1,true_name_fraud,hard,0.073,0.013170407536313478,0.0,1,val,0.73186194896698,0.3197952,0.30169135,49,70,58,56,1,0,1,1,0,Unable to verify employer through listed contact.,Bank statement Anna Lewis address 3577 Colonial Drive Orlando FL 32801,Multiple different addresses provided during verification.,Employer name provided but no verifiable tenure details.
APP-FBD385D1A703,2024-02-29,2024-02,0,legitimate_noisy,hard,0.396,0.01103444211378073,0.0,1,train,0.7386030554771423,0.2395687,0.40258837,48,73,51,60,0,0,0,0,0,Documents clear and consistent with application.,Tax document Kathleen King filing address 5405 Shady Grove Road Denver CO,Moved to Denver last month for new job opportunity.,Promoted internally and tenure reflects new role start date.
APP-C1B49D15956C,2024-07-13,2024-07,0,legitimate_noisy,medium,0.383,0.016184802200458634,0.0,1,train,0.7181944847106934,0.46588248,0.4406054,42,72,56,59,0,0,0,0,0,Email confirmed through verification link.,Tax document Deborah Baker filing address 7708 Oak Avenue San Antonio TX,Moved to San Antonio last month for new job opportunity.,Career change to retail industry and short tenure expected.
APP-16A3C427983D,2024-10-09,2024-10,1,true_name_fraud,hard,0.269,0.8006059386876961,1.0,1,val,0.2965913414955139,0.35646945,0.14048418,48,65,58,47,1,1,2,1,1,Address discrepancy resolved with updated proof.,Address on document 7427 Brookside Drive differs from application,Address history appears inconsistent with stated timeline.,Unable to confirm employment at stated company.
APP-54F7C58FEBA7,2024-01-05,2024-01,0,legitimate_noisy,medium,0.424,0.010327540567779596,0.0,1,train,0.05853528529405594,0.2878935,0.21411231,48,45,58,52,0,1,1,0,1,Documents clear and consistent with application.,Document date appears altered or inconsistent,College graduate recently moved to new city for first job.,Contractor converted to full-time employee recently.
APP-15E0C3C6BF69,2024-10-20,2024-10,1,synthetic_identity,hard,0.234,0.3514781570493861,0.0,1,val,0.7338619232177734,0.26555052,0.42940092,48,72,50,56,0,0,0,0,0,Documents clear and consistent with application.,Employment verification Shirley Diaz position confirmed American Express,Claimed address appears to be commercial property.,Employer name provided but no verifiable tenure details.
APP-61E2EF595443,2024-11-07,2024-11,0,legitimate_noisy,easy,0.322,0.01588604715278952,0.0,1,test,0.6663707494735718,0.3484577,0.32676822,57,66,56,52,0,0,0,0,0,Applicant provided additional documentation as requested.,Utility bill account holder David Young service address Atlanta GA,Temporary housing while relocating to GA for employment.,Contractor converted to full-time employee recently.
APP-17EF4B832A49,2024-11-12,2024-11,0,legitimate_noisy,hard,0.102,0.014304937642379424,0.0,1,test,0.7383672595024109,0.3401814,0.28531036,52,72,56,43,1,0,1,1,0,SSN pattern inconsistent with claimed date of birth.,Employment verification Cynthia Miller position confirmed HCA Healthcare,Recently purchased home and previous address was rental.,Returned to workforce after parental leave.
APP-A379552F8EA7,2024-10-10,2024-10,0,legitimate_noisy,hard,0.246,0.01244192414799147,0.0,1,val,0.7556891441345215,0.2819858,0.41174322,44,82,55,60,0,0,0,0,0,All verification checks passed successfully.,Bank statement Steven Flores address 1036 Washington Boulevard Pittsburgh PA 15201,Moved to Pittsburgh last month for new job opportunity.,Promoted internally and tenure reflects new role start date.
APP-E2936AB25BE4,2024-10-10,2024-10,1,true_name_fraud,medium,0.325,0.8744279933491917,1.0,1,val,0.0,0.21762957,0.42125595,40,59,52,58,0,1,1,0,1,Address confirmed via utility statement.,Income amount on document differs significantly from stated,Moved to Houston last month for new job opportunity.,Employment dates inconsistent with provided documentation.
APP-30B9694F60C2,2024-09-20,2024-09,0,legitimate_noisy,easy,0.301,0.03094846152179617,0.0,1,val,0.5358699560165405,0.20563522,0.25365102,42,61,67,52,0,0,0,0,0,Email confirmed through verification link.,Health insurance card Daniel Gutierrez employer Target active,Address updated after recent move and utility transfer in progress.,Contractor converted to full-time employee recently.
APP-8606C35C86AD,2024-11-13,2024-11,0,legitimate_noisy,hard,0.16,0.010783939855058149,0.0,1,test,0.5547888278961182,0.115448035,0.31989303,47,59,67,64,0,0,0,0,0,Standard verification completed without issues.,Health insurance card Donna Gomez employer Microsoft active,Address updated after recent move and utility transfer in progress.,Relocated for spouse employment and found new job in Fort Worth.
APP-329F2B1F4AC1,2024-01-07,2024-01,0,legitimate_noisy,medium,0.394,0.027646797515014372,0.0,1,train,0.6296942830085754,0.23310567,0.32035848,66,71,56,60,0,0,0,0,0,Name variation due to nickname but documents otherwise consistent.,Credit union statement member Joshua Robinson address verified St Louis,Recently purchased home and previous address was rental.,Promoted internally and tenure reflects new role start date.
APP-0C535128EFD7,2024-11-14,2024-11,1,true_name_fraud,hard,0.231,0.03120599795733036,0.0,1,test,0.505221426486969,0.30986074,0.31470868,60,49,56,55,1,0,1,1,0,Document text inconsistent with entered application details.,Employer Walgreens not found on provided document,Applicant unable to clearly explain address discrepancy.,Income stated inconsistent with employer and role type.
APP-A19D3D4759CF,2024-10-01,2024-10,1,true_name_fraud,hard,0.197,0.2814301041324925,0.0,1,val,0.24385195970535278,0.31542316,0.38959754,54,44,50,43,1,1,2,1,1,Contact information does not match any public records.,Document ZIP code differs from entered 33601,Claimed address appears to be commercial property.,Returned to workforce after parental leave.
APP-9E00D457A070,2024-09-08,2024-09,1,true_name_fraud,hard,0.348,0.989561235772677,1.0,1,val,0.234355628490448,0.27339458,0.18474878,58,44,58,43,0,1,1,0,1,Application submitted at unusual hour from flagged region.,Document ZIP code differs from entered 28201,College graduate recently moved to new city for first job.,Returned to workforce after parental leave.
APP-68490B31AC74,2024-10-07,2024-10,0,legitimate_noisy,medium,0.246,0.15122344434667456,0.0,1,val,0.4726535379886627,0.31310546,0.35347098,43,50,56,60,0,1,1,0,1,Phone and email both verified successfully.,Utility bill address does not match Albuquerque NM,Recently purchased home and previous address was rental.,Promoted internally and tenure reflects new role start date.
APP-ACD3E6644652,2024-09-20,2024-09,1,true_name_fraud,hard,0.112,0.6237337003401935,1.0,1,val,0.15926524996757507,0.24051695,0.19716212,43,54,58,61,0,0,0,0,0,Income verified through pay stubs provided.,Employment letter shows different employer than stated,College graduate recently moved to new city for first job.,Employer contact information appears invalid or disconnected.
APP-309A98B22EA1,2024-10-15,2024-10,1,true_name_fraud,hard,0.186,0.8823520265617559,1.0,1,val,0.1365070790052414,0.17252779,0.32279772,55,48,56,43,0,0,0,0,0,Name spelling variation noted but documents consistent.,Document appears to show different state than WA,Recently purchased home and previous address was rental.,No record of applicant at claimed employer.
APP-F58FF4B3D9CE,2024-12-24,2024-12,0,legitimate_noisy,hard,0.282,0.06838619273855472,0.0,1,test,0.5210762023925781,0.47251806,0.39384907,42,61,56,62,0,0,0,0,0,Email confirmed through verification link.,Mortgage statement borrower Amy Roberts property Nashville TN,Temporary housing while relocating to TN for employment.,Career change to logistics industry and short tenure expected.
APP-82BFDD68BD83,2024-12-02,2024-12,1,synthetic_identity,hard,0.575,0.9851189596705869,1.0,1,test,0.716010332107544,0.32105637,0.24088235,65,59,58,43,0,0,0,0,0,Phone number recently associated with other flagged applications.,Professional license Brian Ramos address Milwaukee WI valid,Address history appears inconsistent with stated timeline.,Returned to workforce after parental leave.
APP-98836E694EA2,2024-02-17,2024-02,0,legitimate_noisy,medium,0.42,0.02344487654283432,0.0,1,train,0.5894019603729248,0.56197613,0.029115457,41,68,62,47,1,0,1,1,0,Document appears altered or inconsistent.,Pay stub Caterpillar employee Matthew Williams period ending current,Currently staying with family while apartment lease finalizes.,Started new position at Caterpillar last month.
APP-BA69155C7370,2024-10-09,2024-10,1,synthetic_identity,hard,0.506,0.9830051468982451,1.0,1,val,0.6727277040481567,0.27018356,0.31057176,57,72,56,60,0,0,0,0,0,Applicant provided additional documentation as requested.,Employment verification Andrew Lopez position confirmed American Express,Applicant unable to clearly explain address discrepancy.,Promoted internally and tenure reflects new role start date.
APP-F09F0608F402,2024-10-01,2024-10,0,legitimate_noisy,medium,0.317,0.9420509473703423,1.0,1,val,0.5147610902786255,0.2861857,0.17679086,55,64,58,43,0,0,0,0,0,Name spelling variation noted but documents consistent.,Employer letter confirms salary and start date for Michael Allen,College graduate recently moved to new city for first job.,Returned to workforce after parental leave.
APP-FBEADA93B46C,2024-12-16,2024-12,1,true_name_fraud,hard,0.397,0.27666990493367283,0.0,1,test,0.4609023332595825,0.70159405,0.27326676,40,74,67,58,0,0,0,0,0,Address confirmed via utility statement.,Insurance card holder Paul Jimenez policy active current address confirmed,Address updated after recent move and utility transfer in progress.,Started new position at Marriott International last month.
APP-F1937E962814,2024-12-02,2024-12,0,legitimate_noisy,medium,0.348,0.013960926950200955,0.0,1,test,0.2715167999267578,0.6197516,0.04521291,51,54,62,46,0,0,0,0,0,Employment gap explained with supporting documents.,Employment letter shows different employer than stated,Currently staying with family while apartment lease finalizes.,Started new position at CVS Health last month.
APP-E53648EF67E8,2024-12-18,2024-12,0,legitimate_noisy,medium,0.388,0.31995934269694515,0.0,1,test,0.6775757074356079,0.68957496,0.19232231,66,70,58,52,0,0,0,0,0,Applicant confirmed recent move and provided updated utility bill.,Tax document Michael Smith filing address 8286 West Street New York NY,College graduate recently moved to new city for first job.,Started new position at Cleveland Clinic last month.
APP-4A63F6B24CCE,2024-10-10,2024-10,0,legitimate_noisy,easy,0.116,0.0739590018073789,0.0,1,val,0.07912368327379227,0.28111675,0.040796705,43,50,62,42,0,1,1,0,1,Identity verified through standard process.,Name on document differs from application spelling,Currently staying with family while apartment lease finalizes.,Recently joined employer after graduation.
APP-EC73333EB5A3,2024-10-15,2024-10,1,true_name_fraud,hard,0.311,0.016714435659607056,0.0,1,val,0.18031162023544312,0.23605606,0.27973247,53,42,83,55,0,1,1,0,1,Employer information confirmed via company directory.,Address line inconsistent with entered ZIP,Recently relocated for work and mailing and residential address differ temporarily.,Income stated inconsistent with employer and role type.
APP-77BF5E4B81D6,2024-09-19,2024-09,0,legitimate_noisy,medium,0.301,0.9835184643556071,1.0,1,val,0.761647641658783,0.17531562,0.18776879,44,76,58,60,0,0,0,0,0,All verification checks passed successfully.,Bank statement Carol Walker address 9344 Jefferson Street Nashville TN 37201,College graduate recently moved to new city for first job.,Promoted internally and tenure reflects new role start date.
APP-A723ED3657ED,2024-10-06,2024-10,0,legitimate_noisy,medium,0.298,0.3185567876936609,0.0,1,val,0.6667606830596924,0.40565068,0.29299608,51,72,67,42,0,0,0,0,0,Employment gap explained with supporting documents.,Utility bill account holder Benjamin Adams service address Fort Worth TX,Address updated after recent move and utility transfer in progress.,Recently joined employer after graduation.
APP-DBD4A7955D07,2024-12-31,2024-12,1,synthetic_identity,medium,0.369,0.9517673689571442,1.0,1,test,0.43395018577575684,0.26785773,0.10649965,52,44,62,60,1,1,2,1,1,Unable to verify identity through standard channels.,Utility bill address does not match Omaha NE,Currently staying with family while apartment lease finalizes.,Promoted internally and tenure reflects new role start date.
APP-140195761BEC,2024-12-24,2024-12,0,legitimate_noisy,hard,0.276,0.031044106123884873,0.0,1,test,0.5965091586112976,0.17303544,0.16503051,43,62,58,64,0,0,0,0,0,Phone and email both verified successfully.,Driver license Sarah Howard DOB verified address Pittsburgh PA,College graduate recently moved to new city for first job.,Relocated for spouse employment and found new job in Pittsburgh.
APP-85881E7D05A2,2024-09-15,2024-09,1,true_name_fraud,hard,0.242,0.9749429144462671,1.0,1,val,0.0756029486656189,0.33021733,0.29042676,65,55,56,55,0,1,1,0,1,Phone number recently associated with other flagged applications.,ID document name spelling inconsistent with application,Applicant unable to clearly explain address discrepancy.,Income stated inconsistent with employer and role type.
APP-D8CE4D91A4D8,2024-10-30,2024-10,0,legitimate_noisy,medium,0.179,0.529466535607918,1.0,1,val,0.553148090839386,0.32524335,0.22014906,40,62,56,43,0,0,0,0,0,Address confirmed via utility statement.,Mortgage statement borrower Robert Adams property San Diego CA,Temporary housing while relocating to CA for employment.,Returned to workforce after parental leave.
APP-799F9A2BC6DD,2024-12-08,2024-12,0,legitimate_noisy,hard,0.262,0.036120924865491864,0.0,1,test,0.5386084914207458,0.30765593,0.33120358,49,70,67,42,0,0,0,0,0,Short employment tenure due to recent graduation.,Lease agreement tenant Rachel Phillips property 1874 Adams Road Austin,Address updated after recent move and utility transfer in progress.,Recently joined employer after graduation.
APP-9C30AA1BD327,2024-12-28,2024-12,0,legitimate_noisy,medium,0.338,0.986083163446798,1.0,1,test,0.27678218483924866,0.27018356,0.119420476,55,53,62,60,0,0,0,0,0,Name spelling variation noted but documents consistent.,Name Jennifer but document shows different first name,Currently staying with family while apartment lease finalizes.,Promoted internally and tenure reflects new role start date.
APP-470110A72FD2,2024-12-09,2024-12,1,true_name_fraud,medium,0.312,0.9326290139878055,1.0,1,test,0.12379071116447449,0.30986077,0.31344453,60,43,58,55,1,1,2,1,1,Document text inconsistent with entered application details.,SSN visible digits do not match application,Multiple different addresses provided during verification.,Income stated inconsistent with employer and role type.
APP-59DE3AE0575C,2024-10-22,2024-10,1,synthetic_identity,hard,0.554,0.9835091822356531,1.0,1,val,0.4130508601665497,0.21082214,0.3211574,48,60,58,61,0,1,1,0,1,Documents clear and consistent with application.,Address on document 2581 Cedar Lane differs from application,Multiple different addresses provided during verification.,Employer contact information appears invalid or disconnected.
APP-BF936F022956,2024-09-03,2024-09,0,legitimate_noisy,hard,0.416,0.010568806224779978,0.0,1,val,0.7611835598945618,0.33623594,0.05606155,40,76,62,52,0,0,0,0,0,All documents match application details.,Employment verification Christine Long position confirmed Ford Motor Company,Currently staying with family while apartment lease finalizes.,Contractor converted to full-time employee recently.
APP-B1E16F1CB6AE,2024-11-19,2024-11,1,true_name_fraud,hard,0.074,0.8455332307446443,1.0,1,test,0.649900496006012,0.25624937,0.2846273,43,63,67,52,0,0,0,0,0,Phone and email both verified successfully.,W2 form Brian Watson employer UnitedHealth Group wages verified,Address updated after recent move and utility transfer in progress.,Contractor converted to full-time employee recently.
APP-4B914C50DA42,2024-05-23,2024-05,0,legitimate_noisy,medium,0.321,0.012554041387382347,0.0,1,train,0.34468400478363037,0.23191825,0.10538629,52,61,62,43,0,0,0,0,0,Document quality acceptable and all fields readable.,Utility statement confirms service address and applicant name,Currently staying with family while apartment lease finalizes.,Returned to workforce after parental leave.
APP-FAE13D3320F2,2024-11-26,2024-11,0,legitimate_noisy,hard,0.404,0.08256653443175266,0.0,1,test,0.6333306431770325,0.2674892,0.240312,39,59,58,60,0,0,0,0,0,Phone number verified through callback.,Direct deposit form David Young employer Starbucks verified,College graduate recently moved to new city for first job.,Promoted internally and tenure reflects new role start date.
APP-E693685F2FCC,2024-01-07,2024-01,0,legitimate_noisy,hard,0.129,0.011742478025972072,0.0,1,train,0.7015625238418579,0.2827189,0.41003478,42,81,53,52,0,0,0,0,0,Email confirmed through verification link.,Employment verification Charles Sanders position confirmed Public School District,Moved to Columbus last month for new job opportunity.,Contractor converted to full-time employee recently.
APP-9F1A6A9BEE9D,2024-09-16,2024-09,0,legitimate_noisy,medium,0.368,0.02282105576032462,0.0,1,val,0.7203916311264038,0.27162015,0.12625659,57,71,62,60,0,0,0,0,0,Applicant provided additional documentation as requested.,Utility bill account holder Larry Torres service address Kansas City MO,Currently staying with family while apartment lease finalizes.,Promoted internally and tenure reflects new role start date.
APP-A323BA31B6A4,2024-09-24,2024-09,1,synthetic_identity,hard,0.435,0.7486525093480358,1.0,1,val,0.49163582921028137,0.31836265,0.2905219,43,67,58,56,0,0,0,0,0,Identity verified through standard process.,Pay stub Morgan Stanley employee Jeffrey Hall period ending current,Multiple different addresses provided during verification.,Employer name provided but no verifiable tenure details.
APP-33AB54E56E55,2024-10-13,2024-10,0,legitimate_noisy,medium,0.226,0.014506822699090344,0.0,1,val,0.664645791053772,0.38926616,0.4092386,43,62,55,60,0,0,0,0,0,Identity verified through standard process.,Vehicle registration Laura Evans address Pittsburgh PA current,Moved to Pittsburgh last month for new job opportunity.,Career change to finance industry and short tenure expected.
APP-8391CBAC925A,2024-11-30,2024-11,1,true_name_fraud,hard,0.253,0.02982681850558563,0.0,1,test,0.6536136865615845,0.2458371,0.2886516,42,59,57,61,0,0,0,0,0,Email confirmed through verification link.,Professional license Jeffrey Taylor address Austin TX valid,No clear explanation for address mismatch with documents.,Employer contact information appears invalid or disconnected.
APP-3F80558DF116,2024-09-15,2024-09,0,legitimate_noisy,easy,0.284,0.09811208578819712,0.0,1,val,0.32251495122909546,0.28876474,0.27145925,48,62,56,43,0,1,1,0,1,Address history verified through public records.,Address Orlando does not match document showing different city,Temporary housing while relocating to FL for employment.,Returned to workforce after parental leave.
APP-E146E2ADA1C0,2024-09-07,2024-09,0,legitimate_noisy,medium,0.217,0.015449141438332866,0.0,1,val,0.43410149216651917,0.62408954,0.20467475,49,48,58,52,0,1,1,0,1,Short employment tenure due to recent graduation.,Utility bill address does not match Charlotte NC,College graduate recently moved to new city for first job.,Started new position at Ascension Health last month.
APP-F38251EA38C1,2024-11-25,2024-11,0,legitimate_noisy,hard,0.269,0.06862984535534748,0.0,1,test,0.5792465209960938,0.5668719,0.09639033,43,77,62,52,0,0,0,0,0,Phone and email both verified successfully.,Insurance card holder Melissa Alvarez policy active current address confirmed,Currently staying with family while apartment lease finalizes.,Started new position at General Electric last month.
APP-320C54BEC9ED,2024-10-23,2024-10,1,true_name_fraud,medium,0.357,0.9657370460685085,1.0,1,val,0.2172105759382248,0.2090893,0.2973807,55,43,57,58,0,1,1,0,1,Name spelling variation noted but documents consistent.,Document ZIP code differs from entered 2101,No clear explanation for address mismatch with documents.,Employment dates inconsistent with provided documentation.
APP-3265471B83BA,2024-10-25,2024-10,1,synthetic_identity,hard,0.327,0.4145172523118238,0.0,1,val,0.05843665450811386,0.34540907,0.24029393,53,59,67,47,0,1,1,0,1,Email address pattern suggests auto-generated handle.,Income amount on document differs significantly from stated,Address updated after recent move and utility transfer in progress.,Unable to confirm employment at stated company.
APP-D4944B84CCFB,2024-10-11,2024-10,0,legitimate_noisy,medium,0.086,0.15533833799078434,0.0,1,val,0.6595170497894287,0.3329454,0.14945552,57,83,62,43,0,0,0,0,0,Applicant provided additional documentation as requested.,Voter registration Pamela Morgan address 5294 Franklin Avenue Minneapolis confirmed,Currently staying with family while apartment lease finalizes.,Returned to workforce after parental leave.
APP-07EB85B09814,2024-12-28,2024-12,1,synthetic_identity,hard,0.236,0.7835604351725517,1.0,1,test,0.6360954642295837,0.31862086,0.25030768,48,62,67,42,0,0,0,0,0,Document metadata suggests recent creation date.,Driver license Jessica Jackson DOB verified address Atlanta GA,Address updated after recent move and utility transfer in progress.,Recently joined employer after graduation.
